52	49	46	46	ac	58	1	0	57	41	56	45	66	6d	74	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	7f	7f	7f	80	7f	80	80	80	7f	
80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	80	80	
80	80	7e	81	80	80	81	81	80	81	80	7f	7f	7f	7f	
7e	7f	7f	7e	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	
7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	7f	81	80	80	81	81	80	
80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7f	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	7f	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	7f	7f	
7f	80	80	80	80	80	7f	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	80	
80	7f	81	81	80	82	81	82	81	80	81	80	7f	7f	7f	
7f	80	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	7f	80	80	80	81	81	81	81	81	81	80	
7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
7f	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	80	7f	7f	7f	80	80	80	80	7f	80	80	80	
80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	81	80	
81	81	81	82	80	81	80	7f	7f	7f	7f	7f	7f	7e	7f	
7f	7e	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	81	81	80	81	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	7f	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	81	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
7f	7f	80	7f	7f	7f	7f	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	
7f	80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	7f	7f	7e	
7f	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	7f	
7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	7f	7f	7f	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	80	7f	7f	80	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	
7e	7f	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
80	7f	80	7f	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	81	80	81	81	
80	81	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	85	81	80	83	
80	7f	81	80	7f	81	80	80	81	80	80	80	80	80	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
80	81	81	80	80	81	81	81	81	81	81	81	81	81	81	
80	81	81	80	81	81	80	81	81	80	81	81	81	81	81	
81	81	81	81	81	81	81	81	80	81	81	80	81	81	81	
81	81	80	81	80	81	81	81	81	80	81	81	81	81	81	
81	81	81	81	81	81	81	82	81	81	82	81	81	81	81	
81	81	80	81	81	80	81	80	80	80	7f	81	80	7f	81	
7f	80	80	80	80	80	80	80	81	80	81	80	81	81	80	
81	81	80	81	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	7f	81	7f	80	80	7f	80	80	7f	80	80	7f	
80	80	7f	81	80	80	80	80	80	80	80	80	7f	80	81	
7f	80	80	80	80	80	80	80	80	80	80	7f	80	7f	80	
80	80	7f	80	80	7f	7f	80	7f	80	80	7f	80	7f	80	
80	7f	80	80	80	80	80	80	80	7f	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7e	80	7f	7e	7f	7f	7e	7f	7e	7e	
7f	7f	7f	7f	7f	7e	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	80	7f	7f	80	7f	80	80	7f	80	
81	7e	80	80	7e	80	80	7f	81	7f	7f	81	7f	80	80	
7f	80	80	7f	81	80	7f	80	80	80	7f	80	80	80	80	
7f	80	80	7f	80	80	7f	80	7f	7f	80	7f	80	80	7f	
81	80	7f	81	81	7f	81	80	80	80	7f	80	80	7f	7f	
80	7f	7f	7f	7f	7e	7f	7f	7e	7f	7f	7e	7f	7f	7e	
7f	7e	7e	80	7f	7e	80	7f	7f	7f	7f	7f	7f	7f	7e	
7f	7f	7e	7f	7f	7f	80	7e	7f	80	7f	7f	80	7f	80	
7f	80	80	7f	7f	80	7f	80	80	7f	80	81	7f	80	81	
7f	80	80	80	80	80	80	80	7f	81	80	80	80	80	7f	
80	81	80	80	80	7f	80	80	7f	80	80	80	80	80	80	
80	80	80	80	80	80	80	81	80	80	81	80	80	7f	80	
80	7f	7f	80	80	7e	80	7f	80	80	7e	80	7f	7f	80	
7e	7f	7f	7f	7f	80	7f	80	7f	7f	80	7f	7f	80	7f	
80	7f	80	7f	7f	80	7f	80	7f	80	80	7f	80	81	7f	
80	80	80	81	80	80	80	80	81	80	80	80	81	80	80	
81	80	80	80	80	7f	81	80	7f	81	80	7f	81	80	80	
82	7f	7f	81	80	7f	80	80	80	80	7f	80	80	80	80	
7f	80	7f	80	81	80	81	81	80	81	81	81	80	80	80	
7f	80	80	7f	7f	7f	80	80	7f	7e	7f	7f	7f	7f	7f	
7e	7f	80	7e	7f	7f	7e	7f	7f	7e	7f	7f	7e	7f	7f	
7f	7f	7f	7d	7f	7f	7d	80	7f	7f	7f	7e	7e	80	7f	
7f	7f	80	7f	7f	7f	7f	7e	7f	80	7e	7f	7f	7f	7f	
7f	80	7e	80	81	7f	80	83	82	7f	82	81	81	82	80	
81	80	7f	7f	7f	7f	7d	80	7f	7f	80	7f	82	7f	80	
82	7f	81	80	7f	80	7f	7f	80	7e	7f	80	7d	7f	7f	
7e	80	80	7f	81	80	81	81	7f	82	80	7f	80	7f	7f	
7f	7d	80	80	7c	80	7e	7e	7f	7e	7f	7f	7e	7e	7e	
7f	7f	7e	7e	7f	7e	7f	7e	7e	7f	7f	7d	7e	80	7d	
7e	7e	7c	7f	7d	7e	7f	7f	7e	7e	7e	7f	7f	7e	7f	
7f	7f	7e	7e	80	7e	7e	80	7e	7d	7e	7f	7e	7f	7f	
7e	7f	7e	7d	80	7f	7e	80	7f	7e	7d	7e	7f	7e	7e	
7e	7e	7e	7e	80	7e	7f	7e	7e	7f	7e	7d	7e	7f	7f	
7d	7f	7e	7d	7e	7e	7d	7e	7f	7d	7e	7e	7d	7e	7f	
7e	7e	80	7e	7d	7f	7d	7d	7e	7d	7d	7d	7d	7e	7d	
7f	7e	7d	7f	7d	7d	81	7d	7f	7f	7e	7f	7f	7e	7e	
7f	7f	7f	7e	80	7f	7f	7f	7f	80	7f	7f	7f	7f	7e	
7f	7d	7e	7e	7f	7e	7d	7f	7d	7f	7f	7d	7e	80	7e	
7f	7f	7e	80	7d	7e	80	7e	7f	7e	7d	7f	7e	7c	7e	
7f	7e	7e	7d	7f	7e	7f	7e	7e	7f	7e	7d	7f	7e	7e	
7e	7e	7e	7d	7e	7e	7d	7d	80	7e	7e	7f	7c	7f	7f	
7e	7e	80	7d	7e	7f	7d	7f	7f	7d	7c	7f	7d	7c	7e	
7e	7d	7e	7d	7c	7e	7f	7d	7d	7e	7d	7d	7d	7d	7c	
7e	7c	7c	7e	7c	7e	7d	7b	7e	7e	7c	7c	7d	7d	7d	
7d	7e	7e	7c	7c	7e	7d	7d	7c	7c	7d	7c	7d	7b	7c	
7d	7d	7c	7e	7d	7d	7d	7c	7d	7d	7c	7e	7c	7e	7d	
7c	7d	7d	7e	7c	7d	7e	7c	7e	7d	7d	7e	7e	7d	7e	
7d	7e	7f	7d	7e	7f	7c	7e	7e	7d	7f	7e	7c	7e	7e	
7e	7e	7e	7e	7e	7e	7d	7e	7d	7e	7d	7d	7e	7d	7f	
7e	7c	7e	7f	7e	7e	7e	7e	7e	7d	7d	7e	7f	7e	7d	
7e	7d	7e	7f	7e	7e	7f	7e	7d	7e	7f	7e	7f	7f	7d	
7e	7f	7e	7e	7f	7e	7e	7d	7e	7f	7f	7e	7d	7f	7e	
7f	7f	7d	7e	7d	7c	7e	7e	7e	7d	7d	7d	7d	7e	7f	
7e	7f	7e	7f	7f	7e	7e	7e	7f	7f	7e	7f	7f	7f	7f	
7f	7e	7f	80	7f	7f	7f	7f	80	7f	7f	80	80	7f	7f	
7f	80	7f	7f	7f	7e	7f	7e	7f	7f	7f	7e	7f	7d	7f	
7e	7f	7f	7e	7f	7e	7e	7f	7e	7e	7e	7e	7f	7e	7e	
7e	7e	7e	7e	7f	7f	7f	7e	7e	7e	7e	7f	7e	7e	7e	
7e	7e	7f	7e	7e	80	7e	7f	7e	7e	7f	7e	7f	7f	7f	
80	7e	7f	7f	7f	80	7f	7f	80	7f	7f	80	7f	80	80	
7f	81	80	80	81	80	81	81	82	81	81	81	80	80	81	
81	81	81	81	80	7f	80	80	80	80	80	7f	80	7f	7f	
7f	80	81	80	7f	7f	7f	7f	7f	7f	80	80	7f	7f	7f	
7f	7f	80	80	7f	7f	7e	7e	7f	7f	7f	80	7f	7f	7e	
7e	7f	7f	7f	80	7f	7f	80	80	80	80	80	80	80	80	
80	81	81	81	81	81	81	81	81	81	81	82	81	81	81	
81	81	81	81	81	81	80	80	80	81	81	80	80	80	80	
80	80	81	80	80	80	7f	80	80	81	80	80	80	80	80	
80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7f	7f	7f	7f	7f	
7e	7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	7f	
7f	7f	7f	80	80	80	80	80	80	7f	80	80	80	80	80	
80	81	80	80	80	80	80	80	80	80	81	80	80	80	81	
81	80	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	82	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	80	80	81	81	
81	81	81	81	81	81	80	81	81	81	81	81	81	81	81	
81	81	81	81	81	80	80	81	81	81	81	81	81	81	81	
81	81	81	82	81	82	81	81	81	81	82	82	82	82	82	
82	81	82	81	81	81	81	81	81	81	81	81	81	81	80	
80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	7f	
7f	7f	7f	7f	7f	7f	80	7f	7f	80	80	80	80	80	81	
81	81	81	81	82	82	82	82	82	82	82	82	82	82	83	
83	83	83	83	83	83	83	83	83	83	83	83	83	83	83	
83	83	83	83	83	83	82	82	82	82	82	82	81	81	81	
81	80	80	80	80	80	7f	7f	7f	7e	7e	7e	7e	7e	7e	
7e	7f	7f	7f	7f	7f	80	80	81	81	81	81	82	82	82	
82	82	82	82	82	82	82	83	83	83	83	83	83	84	84	
